2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00010s] ()
2025-08-30 22:29:52 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 22:29:52 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-30 22:29:52 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-30 22:29:52 | uvicorn.error | [32mINFO[0m | startup:60 | Application startup complete.
2025-08-30 22:30:39 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET / - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 22:30:49 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /health - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 22:31:00 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | HEAD /health - IP: 127.0.0.1 - Status: 405 - Time: 0.000s
2025-08-30 22:31:12 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | HEAD /api/v1/docs - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-30 22:31:23 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /index.html - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /enhancedIndex.html - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /@vite/client - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /enhanced.css - IP: 127.0.0.1 - Status: 404 - Time: 0.002s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /enhancedMain.js - IP: 127.0.0.1 - Status: 404 - Time: 0.002s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /services/multiProviderSpeechService.js - IP: 127.0.0.1 - Status: 404 - Time: 0.002s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /services/phraseBasedPracticeEngine.js - IP: 127.0.0.1 - Status: 404 - Time: 0.002s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /@fs/Users/sac/Git/Speech-Memorization-Platform/node_modules/vite/dist/client/env.mjs - IP: 127.0.0.1 - Status: 404 - Time: 0.002s
2025-08-30 22:31:27 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /services/streamingRecognitionService.js - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-30 23:16:14 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00011s] ()
2025-08-30 23:16:14 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-30 23:16:14 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
